clip_idx,roi,t,n_vertices,residual_norm,cosine_gap,roi_need_score
0,auditory_control,0,1620,0.06337605578718865,0.3438502550125122,0.604882465054793
0,auditory_control,1,1620,0.06158761539075594,0.17351168394088745,0.2983725839844449
0,auditory_control,2,1620,0.06857358037106233,0.19825583696365356,0.3816668144742814
0,auditory_control,3,1620,0.04517973507022856,0.056311845779418945,0.0
0,auditory_control,4,1620,0.059558625259099544,0.08233845233917236,0.12813664932797855
0,auditory_control,5,1620,0.09550425729438432,0.15216410160064697,0.45674473537566085
0,auditory_control,6,1620,0.11167011883749697,0.14062553644180298,0.5298593702797587
0,auditory_control,7,1620,0.10107902361993398,0.10149639844894409,0.4007713691401949
0,auditory_control,8,1620,0.13192598339426398,0.18861490488052368,0.7300615410893735
0,auditory_control,9,1620,0.093649461209952,0.1526607871055603,0.4469174911717838
0,body_eba_proxy,0,597,0.08640235989177734,0.22638553380966187,0.623407186360468
0,body_eba_proxy,1,597,0.07116516333516179,0.15376901626586914,0.3868244563844652
0,body_eba_proxy,2,597,0.05707297898642159,0.08729547262191772,0.1697375694967462
0,body_eba_proxy,3,597,0.052089453937477,0.02665013074874878,0.0
0,body_eba_proxy,4,597,0.09639124799722747,0.04313504695892334,0.2005993471552245
0,body_eba_proxy,5,597,0.12387428293445944,0.03827476501464844,0.28727593781276123
0,body_eba_proxy,6,597,0.17556173408574513,0.06182056665420532,0.5321135753378867
0,body_eba_proxy,7,597,0.16067136470595833,0.05108565092086792,0.4516871642844911
0,body_eba_proxy,8,597,0.19111258122146502,0.07669252157211304,0.6252717096129996
0,body_eba_proxy,9,597,0.06484483119111473,0.17691779136657715,0.42204183363574554
0,early_visual_v1_proxy,0,375,0.12142847724450419,0.25743967294692993,0.30256041084548096
0,early_visual_v1_proxy,1,375,0.06804063359625369,0.33627772331237793,0.21860295365965463
0,early_visual_v1_proxy,2,375,0.06495865545754925,0.03954190015792847,0.06952963925815563
0,early_visual_v1_proxy,3,375,0.04069863274600368,0.03703802824020386,0.013030409456744458
0,early_visual_v1_proxy,4,375,0.06783731516891582,0.14113032817840576,0.12472209052607836
0,early_visual_v1_proxy,5,375,0.11179772878541772,0.6195992529392242,0.4539735841937757
0,early_visual_v1_proxy,6,375,0.1980307077368316,1.0543094091117382,0.858637817461214
0,early_visual_v1_proxy,7,375,0.2192126982680088,0.6624057590961456,0.7193171144976604
0,early_visual_v1_proxy,8,375,0.26004537663455507,0.7646815478801727,0.8613546358956643
0,early_visual_v1_proxy,9,375,0.10398901581511232,0.009817719459533691,0.14427016774241713
0,language_control,0,2296,0.06315335080287486,0.35474127531051636,0.6536840933551327
0,language_control,1,2296,0.058024300130594675,0.1845477819442749,0.2784063638021258
0,language_control,2,2296,0.07207093896402751,0.2589064836502075,0.6526454441090743
0,language_control,3,2296,0.05452499010866921,0.10844039916992188,0.08911388850606737
0,language_control,4,2296,0.0645294601412946,0.13492459058761597,0.31149024054777374
0,language_control,5,2296,0.06300400517907197,0.11491364240646362,0.2509367595470612
0,language_control,6,2296,0.06840762490724724,0.13637065887451172,0.38297856548922
0,language_control,7,2296,0.07015451342922666,0.1358659267425537,0.41325127141709506
0,language_control,8,2296,0.08259673294762154,0.23382443189620972,0.7982830902466425
0,language_control,9,2296,0.061284502907747604,0.05502212047576904,0.12039709892359977
0,lateral_object_loc_proxy,0,870,0.09519104959218998,0.20244050025939941,0.577830182089327
0,lateral_object_loc_proxy,1,870,0.0742962200562974,0.1353147029876709,0.34525336117041416
0,lateral_object_loc_proxy,2,870,0.05788537074084878,0.08481591939926147,0.1675571118600377
0,lateral_object_loc_proxy,3,870,0.050706299613298964,0.022568345069885254,0.0
0,lateral_object_loc_proxy,4,870,0.094985689163225,0.030498504638671875,0.1924184639923543
0,lateral_object_loc_proxy,5,870,0.11866259234951605,0.02801525592803955,0.28026822829097714
0,lateral_object_loc_proxy,6,870,0.16547989601597785,0.04714888334274292,0.5077586787661923
0,lateral_object_loc_proxy,7,870,0.1476419267077751,0.04197114706039429,0.42580707836108034
0,lateral_object_loc_proxy,8,870,0.17745045451972674,0.0710110068321228,0.608357031721843
0,lateral_object_loc_proxy,9,870,0.07152536581373187,0.24610096216201782,0.5821302813364574
0,motion_mt_proxy,0,1041,0.05841914150297713,0.3382553458213806,0.6429443295629731
0,motion_mt_proxy,1,1041,0.04167071180246651,0.11782264709472656,0.14886788819819163
0,motion_mt_proxy,2,1041,0.056176906542498406,0.13585126399993896,0.30139339519045627
0,motion_mt_proxy,3,1041,0.04288027598983378,0.03143960237503052,0.021589805654503705
0,motion_mt_proxy,4,1041,0.06288247008015006,0.040214717388153076,0.2062824052591816
0,motion_mt_proxy,5,1041,0.07744431879806143,0.024366796016693115,0.30532022162523664
0,motion_mt_proxy,6,1041,0.0959344523538719,0.04341810941696167,0.49347688542484536
0,motion_mt_proxy,7,1041,0.0777186685606228,0.03143340349197388,0.31891829426386514
0,motion_mt_proxy,8,1041,0.10025446168508158,0.05611884593963623,0.5505785412413106
0,motion_mt_proxy,9,1041,0.07355073502636719,0.233614981174469,0.6054053552056784
0,occipital_visual_proxy,0,1738,0.10209090480030447,0.25053590536117554,0.6290407618635808
0,occipital_visual_proxy,1,1738,0.06412215332235499,0.16742414236068726,0.34509338971332554
0,occipital_visual_proxy,2,1738,0.056558757993372115,0.06702589988708496,0.09387262390281587
0,occipital_visual_proxy,3,1738,0.048241338156639314,0.035178184509277344,0.0
0,occipital_visual_proxy,4,1738,0.08742937243265617,0.05306267738342285,0.13542980483007835
0,occipital_visual_proxy,5,1738,0.14179446681094257,0.09624624252319336,0.36596601696605735
0,occipital_visual_proxy,6,1738,0.21419102213612215,0.15007489919662476,0.6644262747111804
0,occipital_visual_proxy,7,1738,0.21427991727176018,0.1330655813217163,0.6251484482326369
0,occipital_visual_proxy,8,1738,0.2568946577200877,0.1974881887435913,0.876838136084136
0,occipital_visual_proxy,9,1738,0.089219879679574,0.06608515977859497,0.1699549701162284
0,retrosplenial_precuneus_proxy,0,1129,0.0647728804239363,0.49793118238449097,0.29553965841141355
0,retrosplenial_precuneus_proxy,1,1129,0.0423900582216633,0.14439857006072998,0.045313942803818424
0,retrosplenial_precuneus_proxy,2,1129,0.04624696743206865,0.07290476560592651,0.018655247555538483
0,retrosplenial_precuneus_proxy,3,1129,0.04091286841920302,0.0978441834449768,0.016562577760782016
0,retrosplenial_precuneus_proxy,4,1129,0.07376960223444747,0.2558209300041199,0.19365260740035778
0,retrosplenial_precuneus_proxy,5,1129,0.12884547544382993,0.7154563665390015,0.5931653194653421
0,retrosplenial_precuneus_proxy,6,1129,0.2046259608538547,1.0152505319565535,0.9675825492891377
0,retrosplenial_precuneus_proxy,7,1129,0.19702897256291838,0.7386373281478882,0.8001203302322002
0,retrosplenial_precuneus_proxy,8,1129,0.2159761729453701,0.7062360346317291,0.8371613928074145
0,retrosplenial_precuneus_proxy,9,1129,0.0980676793304686,0.06641381978988647,0.16324040913646334
0,scene_context_ppa_proxy,0,1035,0.08660392720959269,0.25268393754959106,0.3030597454702035
0,scene_context_ppa_proxy,1,1035,0.055141315091692386,0.1764512062072754,0.14929838249395294
0,scene_context_ppa_proxy,2,1035,0.046009911142601764,0.039412856101989746,0.009792752209052041
0,scene_context_ppa_proxy,3,1035,0.04261738705042804,0.050713300704956055,0.009330335460476588
0,scene_context_ppa_proxy,4,1035,0.08080732769526278,0.1553502082824707,0.20596280934122008
0,scene_context_ppa_proxy,5,1035,0.1191772453241257,0.2587894797325134,0.4021259577192851
0,scene_context_ppa_proxy,6,1035,0.1762133822334998,0.3758068084716797,0.6633812925854019
0,scene_context_ppa_proxy,7,1035,0.18677454178198566,0.3646939992904663,0.6846913878130605
0,scene_context_ppa_proxy,8,1035,0.21583345643273114,0.6449883282184601,1.0
0,scene_context_ppa_proxy,9,1035,0.08007113805056222,0.042163312435150146,0.11038375142485785
0,ventral_visual_ffa_proxy,0,223,0.11478123347680136,0.1718323826789856,0.7555650979771202
0,ventral_visual_ffa_proxy,1,223,0.09689169497601846,0.15436434745788574,0.6255487727796033
0,ventral_visual_ffa_proxy,2,223,0.05494671679971993,0.02809232473373413,0.05888517242300203
0,ventral_visual_ffa_proxy,3,223,0.06444585069319345,0.008904218673706055,0.040572686452620944
0,ventral_visual_ffa_proxy,4,223,0.11592150298148267,0.030607759952545166,0.32704004880958204
0,ventral_visual_ffa_proxy,5,223,0.12818302436819812,0.01705104112625122,0.3378080784244445
0,ventral_visual_ffa_proxy,6,223,0.16156951515536272,0.025656461715698242,0.506817042114632
0,ventral_visual_ffa_proxy,7,223,0.14736686934063467,0.029253065586090088,0.4571921141080645
0,ventral_visual_ffa_proxy,8,223,0.17200987830082243,0.05900067090988159,0.6537378529428227
0,ventral_visual_ffa_proxy,9,223,0.0677803846155835,0.09969395399093628,0.33343405394342596
1,auditory_control,0,1620,0.08588574501352604,0.1501331329345703,0.39757740901180555
1,auditory_control,1,1620,0.09979089871357646,0.07099837064743042,0.35035326929211486
1,auditory_control,2,1620,0.08938428676213198,0.04393351078033447,0.24704712626751676
1,auditory_control,3,1620,0.07751304566978935,0.026318669319152832,0.1505062801197643
1,auditory_control,4,1620,0.0666769165841857,0.021955490112304688,0.08120802336096927
1,auditory_control,5,1620,0.06744725150666347,0.023399651050567627,0.08795647543531498
1,auditory_control,6,1620,0.052925301487326645,0.020610034465789795,0.0
1,auditory_control,7,1620,0.08570215620454805,0.047736942768096924,0.23199304980722005
1,auditory_control,8,1620,0.07200088542051782,0.04657888412475586,0.15137551985809639
1,auditory_control,9,1620,0.12782446498537028,0.1520543098449707,0.6417338201425129
1,auditory_control,10,1620,0.13991001445444365,0.33178967237472534,1.0
1,body_eba_proxy,0,597,0.15065357392919654,0.3277149796485901,1.0
1,body_eba_proxy,1,597,0.14580831723017987,0.21359992027282715,0.7843371502646508
1,body_eba_proxy,2,597,0.1281289864361586,0.17988228797912598,0.6439455734184785
1,body_eba_proxy,3,597,0.11260508064935552,0.1157345175743103,0.4623128383495696
1,body_eba_proxy,4,597,0.09873933145899588,0.0720096230506897,0.32300935457805924
1,body_eba_proxy,5,597,0.09081894567472595,0.04837232828140259,0.24569911867646244
1,body_eba_proxy,6,597,0.08766838861876393,0.037030816078186035,0.21167063327850147
1,body_eba_proxy,7,597,0.11885674211502446,0.03177201747894287,0.34995726548068434
1,body_eba_proxy,8,597,0.13783478058479087,0.03310847282409668,0.44176870165325377
1,body_eba_proxy,9,597,0.1488275730217361,0.045877933502197266,0.5152156290403963
1,body_eba_proxy,10,597,0.0446943219999446,0.08065003156661987,0.08258012579406775
1,early_visual_v1_proxy,0,375,0.11607809016162639,1.149458959698677,0.6182758050012015
1,early_visual_v1_proxy,1,375,0.230852228849391,1.34145987033844,1.0
1,early_visual_v1_proxy,2,375,0.17380201876620735,0.9921083012595773,0.7136794788031829
1,early_visual_v1_proxy,3,375,0.1465858145752358,0.8898465931415558,0.6015829817710557
1,early_visual_v1_proxy,4,375,0.09397017835231199,0.4499417543411255,0.29274685447081694
1,early_visual_v1_proxy,5,375,0.07014875414237015,0.15779513120651245,0.11755642814159123
1,early_visual_v1_proxy,6,375,0.05258225870951018,0.11566770076751709,0.05428627704202047
1,early_visual_v1_proxy,7,375,0.04494998732708047,0.06341469287872314,0.013883715452243506
1,early_visual_v1_proxy,8,375,0.049952071254490894,0.1067512035369873,0.04382069056637734
1,early_visual_v1_proxy,9,375,0.05992074395211089,0.07568275928497314,0.05881511989121223
1,early_visual_v1_proxy,10,375,0.09845023230646703,0.026913106441497803,0.14389349085111994
1,language_control,0,2296,0.07158817668503863,0.18048709630966187,0.8088280640923295
1,language_control,1,2296,0.07451798803236863,0.1097680926322937,0.6042969572500159
1,language_control,2,2296,0.06202326990738556,0.0606386661529541,0.2828297038412778
1,language_control,3,2296,0.05809126309594997,0.04251366853713989,0.1725978435673559
1,language_control,4,2296,0.056312037502203274,0.04122883081436157,0.1462598759288169
1,language_control,5,2296,0.06633537041205129,0.05388176441192627,0.31306551490742
1,language_control,6,2296,0.04657211049075822,0.033584415912628174,0.0
1,language_control,7,2296,0.06090578748330953,0.05430656671524048,0.24748215071241458
1,language_control,8,2296,0.05677032929050874,0.07659882307052612,0.27230337074718663
1,language_control,9,2296,0.08628886128084501,0.14396899938583374,0.866017292141317
1,language_control,10,2296,0.08707371818597309,0.11766624450683594,0.7861820777094057
1,lateral_object_loc_proxy,0,870,0.16322526386407668,0.3310832977294922,1.0
1,lateral_object_loc_proxy,1,870,0.1403300090616848,0.1618109941482544,0.6285462204119429
1,lateral_object_loc_proxy,2,870,0.12072265507350191,0.13507002592086792,0.502036935624612
1,lateral_object_loc_proxy,3,870,0.10608684055768416,0.08539319038391113,0.35944425889578246
1,lateral_object_loc_proxy,4,870,0.09283145777839359,0.05162978172302246,0.2484977035268427
1,lateral_object_loc_proxy,5,870,0.08570129777245548,0.0364764928817749,0.19369425887206398
1,lateral_object_loc_proxy,6,870,0.08582723320043606,0.026230812072753906,0.1776234721935661
1,lateral_object_loc_proxy,7,870,0.1192479819278075,0.022571027278900146,0.31345665108679754
1,lateral_object_loc_proxy,8,870,0.13921033155951096,0.022868692874908447,0.39861560025122594
1,lateral_object_loc_proxy,9,870,0.15224228807661855,0.033598244190216064,0.47128388666359744
1,lateral_object_loc_proxy,10,870,0.04535110165867005,0.0821537971496582,0.09656466788782099
1,motion_mt_proxy,0,1041,0.12442605242956586,0.5257216095924377,1.0
1,motion_mt_proxy,1,1041,0.08450701291048913,0.13220298290252686,0.29607356447103134
1,motion_mt_proxy,2,1041,0.058933372730971996,0.07353204488754272,0.044500829483751295
1,motion_mt_proxy,3,1041,0.0575125983168584,0.06997931003570557,0.030222173015374082
1,motion_mt_proxy,4,1041,0.06450710956347003,0.06460195779800415,0.07694457192219338
1,motion_mt_proxy,5,1041,0.07710766081781703,0.07157695293426514,0.1782899646214403
1,motion_mt_proxy,6,1041,0.06090752791497853,0.040660083293914795,0.0253680641893168
1,motion_mt_proxy,7,1041,0.07200784552077817,0.04822063446044922,0.11610679221442603
1,motion_mt_proxy,8,1041,0.07605448050270139,0.06992578506469727,0.1687182254783317
1,motion_mt_proxy,9,1041,0.08305212489498398,0.0868227481842041,0.23842433531401513
1,motion_mt_proxy,10,1041,0.06281807063552157,0.13039106130599976,0.1321387159145967
1,occipital_visual_proxy,0,1738,0.1471931534960013,0.5018949806690216,0.8198832703436878
1,occipital_visual_proxy,1,1738,0.18914321636813272,0.3668057918548584,0.8582217119873696
1,occipital_visual_proxy,2,1738,0.16110492196295387,0.30077308416366577,0.6685341369752632
1,occipital_visual_proxy,3,1738,0.14484143565654428,0.19797635078430176,0.4908184216699014
1,occipital_visual_proxy,4,1738,0.10935220307287058,0.08812439441680908,0.2231504991731996
1,occipital_visual_proxy,5,1738,0.09390790282692961,0.048231303691864014,0.11497043005879591
1,occipital_visual_proxy,6,1738,0.07522382553911185,0.034810006618499756,0.02066263437205826
1,occipital_visual_proxy,7,1738,0.08350114419911447,0.025484979152679443,0.04641535076600702
1,occipital_visual_proxy,8,1738,0.09389577296443036,0.030694425106048584,0.09651311165665727
1,occipital_visual_proxy,9,1738,0.11578257431009256,0.04787653684616089,0.20851915455914777
1,occipital_visual_proxy,10,1738,0.0726907831261513,0.07335364818572998,0.0502389421723848
1,retrosplenial_precuneus_proxy,0,1129,0.12251243802046262,0.995362994261086,0.5155229344064534
1,retrosplenial_precuneus_proxy,1,1129,0.2137624956542866,1.595659852027893,1.0
1,retrosplenial_precuneus_proxy,2,1129,0.17928294060107977,1.4646985232830048,0.847736565291514
1,retrosplenial_precuneus_proxy,3,1129,0.1531151344001519,1.233083263039589,0.6896968475974241
1,retrosplenial_precuneus_proxy,4,1129,0.12507824479986354,0.965161994099617,0.5140194955626607
1,retrosplenial_precuneus_proxy,5,1129,0.11301908349692152,0.3548659086227417,0.279403349416434
1,retrosplenial_precuneus_proxy,6,1129,0.0908979494325026,0.2644212245941162,0.1796515527548511
1,retrosplenial_precuneus_proxy,7,1129,0.08325881998509352,0.12362086772918701,0.11000201794033657
1,retrosplenial_precuneus_proxy,8,1129,0.07762061849478535,0.1899927854537964,0.11330800968560927
1,retrosplenial_precuneus_proxy,9,1129,0.08166944061789325,0.17912441492080688,0.12275516154137384
1,retrosplenial_precuneus_proxy,10,1129,0.0573042065972322,0.03940302133560181,0.0
1,scene_context_ppa_proxy,0,1035,0.10488466944313239,0.4393189549446106,0.4289576323314678
1,scene_context_ppa_proxy,1,1035,0.19779618391800624,0.8295068889856339,1.0
1,scene_context_ppa_proxy,2,1035,0.1499974006376618,0.6200047433376312,0.7007569152155204
1,scene_context_ppa_proxy,3,1035,0.13467455647738324,0.41353267431259155,0.5179570570693022
1,scene_context_ppa_proxy,4,1035,0.09958805251942016,0.19304049015045166,0.2567014093833031
1,scene_context_ppa_proxy,5,1035,0.07246656484915635,0.08598178625106812,0.09427544981333773
1,scene_context_ppa_proxy,6,1035,0.057406795897027706,0.06125319004058838,0.025734344520949488
1,scene_context_ppa_proxy,7,1035,0.07212019502850167,0.027679502964019775,0.05669780322303537
1,scene_context_ppa_proxy,8,1035,0.08269062559084432,0.03974860906600952,0.1015093273164477
1,scene_context_ppa_proxy,9,1035,0.10742442329989309,0.04130524396896362,0.18972457089784087
1,scene_context_ppa_proxy,10,1035,0.05604639133494015,0.06680643558502197,0.024398600810541217
1,ventral_visual_ffa_proxy,0,223,0.15601533935268072,0.21392202377319336,0.8961039505782986
1,ventral_visual_ffa_proxy,1,223,0.10403436901775834,0.08094364404678345,0.4064886561851123
1,ventral_visual_ffa_proxy,2,223,0.07899656050125921,0.0493733286857605,0.24906686732401928
1,ventral_visual_ffa_proxy,3,223,0.06634691720763497,0.029060184955596924,0.15900114373089344
1,ventral_visual_ffa_proxy,4,223,0.05674856054877056,0.015169501304626465,0.09433632485545267
1,ventral_visual_ffa_proxy,5,223,0.06224665686902194,0.011307716369628906,0.10284672308265815
1,ventral_visual_ffa_proxy,6,223,0.09294713203602839,0.006801128387451172,0.1915438140044345
1,ventral_visual_ffa_proxy,7,223,0.14598167020179884,0.00877070426940918,0.36831465103767214
1,ventral_visual_ffa_proxy,8,223,0.17408367760399465,0.01320648193359375,0.4701709866940355
1,ventral_visual_ffa_proxy,9,223,0.18804766830032482,0.024527311325073242,0.5427918750172667
1,ventral_visual_ffa_proxy,10,223,0.03389200441348737,0.10213476419448853,0.23014007261191075
